"drug"	"score"
"687"	"ENBREL,RITALIN"	0.0692771214995295
"688"	"ENOXAPARIN SODIUM,PARLODEL"	0.0692771214995295
"689"	"EPIRUBICIN,ZOMETA"	0.0692771214995295
"690"	"EPZICOM,FORTEO"	0.0692771214995295
"691"	"ESTRADERM,TOLTERODINE TARTRATE"	0.0692771214995295
"692"	"ESTRATEST,SANDOSTATIN LAR"	0.0692771214995295
"693"	"ESTROGENS SOL/INJ,VESICARE"	0.0692771214995295
"694"	"ETHINYL ESTRADIOL AND LEVONORGESTREL,LARIAM"	0.0692771214995295
"695"	"FAMVIR,LOESTRIN 1.5/30"	0.0692771214995295
"696"	"FENTANYL TRANSDERMAL SYSTEM,ROXICODONE"	0.0692771214995295
"697"	"FENTANYL,PROPOXYPHENE NAPSYLATE W/ ACETAMINOPHEN"	0.0692771214995295
"698"	"FLEXERIL,PERCOCET"	0.0692771214995295
"699"	"FLUOXETINE HCL,SERZONE"	0.0692771214995295
"700"	"FLUOXETINE HYDROCHLORIDE,LEVOTHYROXINE SODIUM"	0.0692771214995295
"701"	"FORTEO,GABAPENTIN"	0.0692771214995295
"702"	"FORTEO,NANDROLONE DECANOATE"	0.0692771214995295
"703"	"FORTEO,PROBENECID"	0.0692771214995295
"704"	"FORTEO,ZOMETA"	0.0692771214995295
"705"	"FOSAMAX,VALIUM"	0.0692771214995295
"706"	"FUROSEMIDE,HYDRODIURIL"	0.0692771214995295
"707"	"GABAPENTIN,MIRAPEX"	0.0692771214995295
"708"	"GAMMAGARD LIQUID,IMMUNE GLOBULIN INTRAVENOUS (HUMAN)"	0.0692771214995295
"709"	"GENTAMICIN,METRONIDAZOLE"	0.0692771214995295
"710"	"GLIMEPIRIDE,RAPTIVA"	0.0692771214995295
"711"	"GLUCOPHAGE XR,JANUVIA"	0.0692771214995295
"712"	"GLUCOTROL,NEURONTIN"	0.0692771214995295
"713"	"GLUCOVANCE,SEROQUEL"	0.0692771214995295
"714"	"GLYBURIDE,SYMBICORT"	0.0692771214995295
"715"	"HEPARIN SODIUM,MORPHINE"	0.0692771214995295
"716"	"HUMULIN 70/30,SYNTHROID"	0.0692771214995295
"717"	"HYDRALAZINE HCL,PROMETHAZINE"	0.0692771214995295
"718"	"HYDRODIURIL,VYTORIN"	0.0692771214995295
"719"	"IBUPROFEN,RETIN-A MICRO"	0.0692771214995295
"720"	"IMIPRAMINE HYDROCHLORIDE,KLONOPIN"	0.0692771214995295
"721"	"IMODIUM A-D,VYTORIN"	0.0692771214995295
"722"	"INDERAL LA,WELLBUTRIN XL"	0.0692771214995295
"723"	"IPRATROPIUM BROMIDE,PULMICORT RESPULES"	0.0692771214995295
"724"	"IRINOTECAN HCL,ZOFRAN"	0.0692771214995295
"725"	"KLONOPIN,LORAZEPAM"	0.0692771214995295
"726"	"LACTATED RINGER'S,PROMETHAZINE HCL"	0.0692771214995295
"727"	"LAMICTAL,NARDIL"	0.0692771214995295
"728"	"LEVAQUIN,POTASSIUM CHLORIDE"	0.0692771214995295
"729"	"LEVOFLOXACIN,PHENTERMINE"	0.0692771214995295
"730"	"LEVOTHYROXINE SODIUM,NEURONTIN"	0.0692771214995295
"731"	"LEVOTHYROXINE SODIUM,PROPRANOLOL"	0.0692771214995295
"732"	"LEVOTHYROXINE SODIUM,PROSTIN E2"	0.0692771214995295
"733"	"LISINOPRIL,PAROXETINE HCL"	0.0692771214995295
"734"	"LOESTRIN FE 1.5/30,YAZ"	0.0692771214995295
"735"	"LORATADINE,SINGULAIR"	0.0692771214995295
"736"	"LORTAB,SEROQUEL"	0.0692771214995295
"737"	"LORTAB,VALIUM"	0.0692771214995295
"738"	"LOTENSIN,STRATTERA"	0.0692771214995295
"739"	"LUNESTA,PREMPHASE 14/14"	0.0692771214995295
"740"	"LUNESTA,TIKOSYN"	0.0692771214995295
"741"	"LUPRON DEPOT,MEFENAMIC ACID"	0.0692771214995295
"742"	"LUVOX,TRILEPTAL"	0.0692771214995295
"743"	"LYRICA,TYLENOL W/ CODEINE NO. 3"	0.0692771214995295
"744"	"MACROBID,PRISTIQ"	0.0692771214995295
"745"	"MACROLIN,TRIZIVIR"	0.0692771214995295
"746"	"MAXIPIME,PROGRAF"	0.0692771214995295
"747"	"MEBENDAZOLE,METRONIDAZOLE HCL"	0.0692771214995295
"748"	"MEFENAMIC ACID,SIMCOR"	0.0692771214995295
"749"	"MEFLOQUINE HCL,MOTRIN"	0.0692771214995295
"750"	"METHADONE HCL,OXYCODONE AND ACETAMINOPHEN"	0.0692771214995295
"751"	"METHADONE HCL,SULFAMETHOXAZOLE AND TRIMETHOPRIM"	0.0692771214995295
"752"	"METHOCARBAMOL,NEURONTIN"	0.0692771214995295
"753"	"METHOTREXATE SODIUM,QUININE SULFATE"	0.0692771214995295
"754"	"METOCLOPRAMIDE,VYTORIN"	0.0692771214995295
"755"	"METOPROLOL SUCCINATE,ZELNORM"	0.0692771214995295
"756"	"MICROGESTIN 1/20,NAPROXEN"	0.0692771214995295
"757"	"MINOCYCLINE HCL,SERTRALINE"	0.0692771214995295
"758"	"MIRENA,TRAZODONE HCL"	0.0692771214995295
"759"	"MONOPRIL,ZETIA"	0.0692771214995295
"760"	"MORPHINE SULFATE,PHENERGAN HCL"	0.0692771214995295
"761"	"MORPHINE SULFATE,PROZAC"	0.0692771214995295
"762"	"MORPHINE,VESICARE"	0.0692771214995295
"763"	"MORPHINE,VOLTAREN"	0.0692771214995295
"764"	"MULTI-VITAMINS,PREMARIN"	0.0692771214995295
"765"	"MYCOPHENOLATE MOFETIL,SANDIMMUNE"	0.0692771214995295
"766"	"NEULASTA,VINORELBINE"	0.0692771214995295
"767"	"NEXIUM,PREDNISONE TAB"	0.0692771214995295
"768"	"NOLVADEX,TEGRETOL"	0.0692771214995295
"769"	"NOLVADEX,VALIUM"	0.0692771214995295
"770"	"NUVARING,PAXIL CR"	0.0692771214995295
"771"	"OXYCONTIN,PREMARIN"	0.0692771214995295
"772"	"PAROXETINE,PROCHLORPERAZINE"	0.0692771214995295
"773"	"PEPCID,PROZAC"	0.0692771214995295
"774"	"PREVACID,REQUIP"	0.0692771214995295
"775"	"PRILOSEC,ZELNORM"	0.0692771214995295
"776"	"PRINZIDE,ZESTORETIC"	0.0692771214995295
"777"	"PROAIR HFA,REGLAN"	0.0692771214995295
"778"	"PROCAINAMIDE,TIKOSYN"	0.0692771214995295
"779"	"PROTONIX,VALIUM"	0.0692771214995295
"780"	"PROVERA,VIBAZINE"	0.0692771214995295
"781"	"PYRIDOSTIGMINE BROMIDE,TRAZODONE HCL"	0.0692771214995295
"782"	"QUASENSE,SEASONALE"	0.0692771214995295
"783"	"REQUIP,SINGULAIR"	0.0692771214995295
"784"	"RISPERDAL,VISTARIL"	0.0692771214995295
"785"	"ROLAIDS,ZOFRAN"	0.0692771214995295
"786"	"TAMOXIFEN CITRATE,ZETIA"	0.0692771214995295
"787"	"TRAMADOL HYDROCHLORIDE,VENLAFAXINE HCL"	0.0692771214995295
"788"	"VERAPAMIL,XALATAN"	0.0692771214995295
"789"	"VIOXX,VYTORIN"	0.0692771214995295
"790"	"ABILIFY,PAROXETINE HCL"	0.0628479092987944
"791"	"ASMANEX TWISTHALER,FORADIL"	0.0628479092987944
"792"	"DILANTIN,LISINOPRIL"	0.0617185835865878
"793"	"AARANE,ORTHO EVRA"	0.0598462097445538
"794"	"ABILIFY,VISTARIL"	0.0598462097445538
"795"	"ACETAMINOPHEN AND OXYCODONE HCL,OXYCONTIN"	0.0598462097445538
"796"	"ACETAMINOPHEN,KETOPROFEN"	0.0598462097445538
"797"	"ALLEGRA,PULMICORT"	0.0598462097445538
"798"	"AMNESTEEM,ZYRTEC"	0.0598462097445538
"799"	"ASPIRIN,OXYCODONE HCL"	0.0598462097445538
"800"	"ATENOLOL,LAMICTAL"	0.0598462097445538
"801"	"BACLOFEN,CIALIS"	0.0598462097445538
"802"	"CARBAMAZEPINE,CHLORPROMAZINE"	0.0598462097445538
"803"	"CARDIZEM,ZETIA"	0.0598462097445538
"804"	"CARISOPRODOL,DILTIAZEM HYDROCHLORIDE"	0.0598462097445538
"805"	"CIPROFLOXACIN,VFEND"	0.0598462097445538
"806"	"CITALOPRAM HYDROBROMIDE,INVEGA"	0.0598462097445538
"807"	"CUBICIN,HEPARIN"	0.0598462097445538
"808"	"CUBICIN,VICODIN"	0.0598462097445538
"809"	"DICLOFENAC SODIUM,KETOROLAC TROMETHAMINE"	0.0598462097445538
"810"	"DILTIAZEM,IBUPROFEN"	0.0598462097445538
"811"	"DILTIAZEM,NIFEDIPINE"	0.0598462097445538
"812"	"FLUPHENAZINE,LORAZEPAM"	0.0598462097445538
"813"	"HALDOL SOLUTAB,ZYPREXA"	0.0598462097445538
"814"	"HALDOL,LAMICTAL"	0.0598462097445538
"815"	"IMITREX,VYTORIN"	0.0598462097445538
"816"	"LIORESAL,VERSED"	0.0598462097445538
"817"	"LOVENOX,TARCEVA"	0.0598462097445538
"818"	"LYRICA,VYTORIN"	0.0598462097445538
"819"	"MORPHINE SULFATE,VICODIN ES"	0.0598462097445538
"820"	"MORPHINE,WELLBUTRIN"	0.0598462097445538
"821"	"NORVASC,TICLOPIDINE HCL"	0.0598462097445538
"822"	"OLANZAPINE,TRAZODONE HCL"	0.0598462097445538
"823"	"OXAZEPAM,VENLAFAXINE HCL"	0.0598462097445538
"824"	"PERCOCET,PRIALT"	0.0598462097445538
"825"	"RETROVIR,REYATAZ"	0.0598462097445538
"826"	"RISPERIDONE,TOPIRAMATE"	0.0598462097445538
"827"	"SOMAVERT,TESTOSTERONE"	0.0598462097445538
"828"	"PAXIL,RISPERDAL"	0.0572156700629592
"829"	"CLONIDINE,STRATTERA"	0.0535676286495589
"830"	"SOLU-MEDROL,THYMOGLOBULIN"	0.0507164555569321
"831"	"METFORMIN HCL,PIOGLITAZONE HCL"	0.0490689876589676
"832"	"AVELOX,MULTI-VITAMINS"	0.0486747399249437
"833"	"AVELOX,NASONEX"	0.0486747399249437
"834"	"AVONEX,AZATHIOPRINE"	0.0486747399249437
"835"	"AVONEX,ZANAFLEX"	0.0486747399249437
"836"	"BYETTA,WARFARIN SODIUM"	0.0486747399249437
"837"	"CLOZARIL,LORAZEPAM"	0.0486747399249437
"838"	"COMBIVIR,LEXIVA"	0.0486747399249437
"839"	"DECADRON SRC,REVLIMID"	0.0486747399249437
"840"	"DEPOCYT,DEXAMETHASONE"	0.0486747399249437
"841"	"FORTEO,NEURONTIN"	0.0486747399249437
"842"	"FUROSEMIDE,HYDROCHLOROTHIAZIDE"	0.0486747399249437
"843"	"IMITREX,TYLENOL"	0.0486747399249437
"844"	"KLONOPIN,WELLBUTRIN SR"	0.0486747399249437
"845"	"LEVOTHYROXINE SODIUM,PAROXETINE HCL"	0.0486747399249437
"846"	"PREDNISONE TAB,REBIF"	0.0486747399249437
"847"	"REBIF,VYTORIN"	0.0486747399249437
"848"	"LITHIUM CARBONATE,RISPERIDONE"	0.046476690651798
"849"	"ACCUTANE,ASACOL"	0.0464532023466172
"850"	"DILAUDID,LIORESAL"	0.0460894521949886
"851"	"ASPIRIN,EXFORGE"	0.0456557366541684
"852"	"HUMALOG MIX 75/25,HUMULIN N"	0.0454739379979582
"853"	"ARICEPT,ROSIGLITAZONE"	0.0437718250060322
"854"	"CYCLOSPORINE,ZETIA"	0.0436070571440124
"855"	"HALOPERIDOL DECANOATE,ZYPREXA"	0.0436070571440124
"856"	"MIRTAZAPINE,VENLAFAXINE HYDROCHLORIDE"	0.0436070571440124
"857"	"TRILEPTAL,ZYPREXA"	0.0436070571440124
"858"	"CLONIDINE,RISPERDAL"	0.041702249115016
"859"	"FORTEO,NITROGLYCERIN"	0.0416145292448043
"860"	"KETEK,LAMISIL"	0.0416145292448043
"861"	"AVONEX,ZOLOFT"	0.0414589342329434
"862"	"LAMOTRIGINE,ZOLOFT"	0.0409282741961187
"863"	"PAROXETINE HCL,PRAMIPEXOLE DIHYDROCHLORIDE"	0.0409282741961187
"864"	"ROCEPHIN,ZITHROMAX"	0.0409282741961187
"865"	"ARISTOCORT,ELIDEL"	0.040580395730369
"866"	"ASPIRIN,BENICAR"	0.040580395730369
"867"	"CELEBREX,INSULIN"	0.040580395730369
"868"	"CLONOPIN,SEROQUEL"	0.040580395730369
"869"	"COGENTIN,ZYPREXA"	0.040580395730369
"870"	"FLAGYL,REMICADE"	0.040580395730369
"871"	"HUMIRA,OLMESARTAN MEDOXOMIL"	0.040580395730369
"872"	"SEROQUEL,TENEX"	0.040580395730369
"873"	"TENORMIN,ZYPREXA"	0.040580395730369
"874"	"CHANTIX,NAPROXEN"	0.040172483871945
"875"	"PAROXETINE HCL,RISPERDAL"	0.039974828989642
"876"	"ARICEPT,ZOLOFT"	0.038564952322122
"877"	"ALBUTEROL,FORTEO"	0.0366317431132105
"878"	"AMITIZA,ZELNORM"	0.0366317431132105
"879"	"AVELOX,JANUVIA"	0.0366317431132105
"880"	"AVELOX,ORTHO TRI-CYCLEN"	0.0366317431132105
"881"	"BUPIVACAINE,FENTANYL CITRATE"	0.0366317431132105
"882"	"EFFEXOR,LORAZEPAM"	0.0366317431132105
"883"	"FLEXERIL,ULTRAM"	0.0366317431132105
"884"	"GLIPIZIDE,INSULIN"	0.0366317431132105
"885"	"LEVAQUIN,TEQUIN"	0.0366317431132105
"886"	"LISINOPRIL,LITHIUM CARBONATE"	0.0366317431132105
"887"	"LYRICA,PREDNISONE TAB"	0.0366317431132105
"888"	"PREVACID,WELLBUTRIN XL"	0.0366317431132105
"889"	"RIBAVIRIN,ROFERON-A"	0.0366317431132105
"890"	"ULTRACET,VIOXX"	0.0366317431132105
"891"	"TEGRETOL,VITAMIN A"	0.0352313365224183
"892"	"CLOZARIL,VALPROATE SODIUM"	0.0352302268232622
"893"	"ALPRAZOLAM,RISPERDAL"	0.035011106154765
"894"	"BETASERON,PROZAC"	0.035011106154765
"895"	"CARBOPLATIN,TYKERB"	0.035011106154765
"896"	"CEFUROXIME,CIPROFLOXACIN"	0.035011106154765
"897"	"CELEBREX,FOSAMAX"	0.035011106154765
"898"	"CLINDAMYCIN HCL,LEVAQUIN"	0.035011106154765
"899"	"DAYTRANA,RISPERDAL"	0.035011106154765
"900"	"DIOVAN,FORTEO"	0.035011106154765
"901"	"GAMIMUNE N 10%,GAMMAGARD S/D"	0.035011106154765
"902"	"EFFEXOR,MIRTAZAPINE"	0.0342764756279091
"903"	"FORTEO,OXYCONTIN"	0.0332115723764721
"904"	"LISINOPRIL,SIMCOR"	0.0332115723764721
"905"	"FOSINOPRIL SODIUM,INDAPAMIDE"	0.032600790956069
"906"	"ABILIFY,CITALOPRAM HYDROBROMIDE"	0.0316537737346889
"907"	"ABILIFY,DIAZEPAM"	0.0316537737346889
"908"	"ACETAMINOPHEN AND HYDROCODONE BITARTRATE,MORPHINE SULFATE"	0.0316537737346889
"909"	"ACETAMINOPHEN,DICLOFENAC SODIUM"	0.0316537737346889
"910"	"ACETAZOLAMIDE,TEGRETOL"	0.0316537737346889
"911"	"ALTACE,ZETIA"	0.0316537737346889
"912"	"ATENOLOL,PROCARDIA XL"	0.0316537737346889
"913"	"CELEXA,TYSABRI"	0.0316537737346889
"914"	"CHANTIX,VYTORIN"	0.0316537737346889
"915"	"DEPAKOTE,VENLAFAXINE HCL"	0.0316537737346889
"916"	"DIPHENHYDRAMINE HCL,GEODON"	0.0316537737346889
"917"	"DIPRIVAN,SEVOFLURANE"	0.0316537737346889
"918"	"HALDOL,HALOPERIDOL DECANOATE"	0.0316537737346889
"919"	"NORTRIPTYLINE HCL,OXYCONTIN"	0.0316537737346889
"920"	"PAROXETINE HCL,QUETIAPINE FUMARATE"	0.0316537737346889
"921"	"PAXIL,TRAMADOL HCL"	0.0316537737346889
"922"	"PROLIXIN,ZYPREXA"	0.0316537737346889
"923"	"TOPAMAX,ZYPREXA"	0.0316537737346889
"924"	"TOPIRMATE,VALPROATE SODIUM"	0.0316537737346889
"925"	"ABILIFY,RISPERIDONE"	0.0316468928979084
"926"	"ACETAMINOPHEN,ENBREL"	0.0316468928979084
"927"	"HALOPERIDOL DECANOATE,OLANZAPINE"	0.0316427405845575
"928"	"OLANZAPINE,VALPROIC ACID"	0.0316427405845575
"929"	"PHENOBARBITAL TAB,VALPROIC ACID"	0.0316427405845575
"930"	"SINGULAIR,UNIPHYL"	0.0316427405845575
"931"	"AMNESTEEM,SOTRET"	0.0307019240008503
"932"	"BETASERON,METFORMIN HCL"	0.0304669224911324
"933"	"TRAMADOL HCL,VENLAFAXINE HCL"	0.0304669224911324
"934"	"AMIODARONE HCL,COUMADIN"	0.029841928038587
"935"	"ASPIRIN,COUMADIN"	0.029841928038587
"936"	"ATIVAN,SEROQUEL"	0.029841928038587
"937"	"BUPIVACAINE,FENTANYL"	0.029841928038587
"938"	"CANCIDAS,PRIMAXIN"	0.029841928038587
"939"	"CIPROFLOXACIN HCL,LEVAQUIN"	0.029841928038587
"940"	"CYMBALTA,DIOVAN"	0.029841928038587
"941"	"GLYBURIDE,INSULIN"	0.029841928038587
"942"	"HUMIRA,NABUMETONE"	0.029841928038587
"943"	"PREDNISONE,VELCADE"	0.029841928038587
"944"	"BIPERIDEN HYDROCHLORIDE TAB,RISPERDAL"	0.02948760343764
"945"	"ACCUTANE,CLARAVIS"	0.029062122046331
"946"	"LANSOPRAZOLE,RABEPRAZOLE SODIUM"	0.0286720768984923
"947"	"HALOPERIDOL,RISPERDAL"	0.0284164782517988
"948"	"KEPPRA,VALPROIC ACID"	0.0281340783216028
"949"	"ATACAND,VIOXX"	0.0276336893024542
"950"	"BYETTA,ZETIA"	0.0276336893024542
"951"	"REMERON,ZYPREXA"	0.0276336893024542
"952"	"TEGRETOL,TEMOZOLOMIDE"	0.0276336893024542
"953"	"TIAZAC,VIOXX"	0.0276336893024542
"954"	"VIOXX,ZOLOFT"	0.0276336893024542
"955"	"GEODON,LORAZEPAM"	0.0274104882816686
"956"	"WELLBUTRIN,ZYPREXA"	0.0267811801536948
"957"	"KALETRA,NEVIRAPINE"	0.0263344175343067
"958"	"HALOPERIDOL,ZYPREXA"	0.0256862074532078
"959"	"ATARAX,PENTAZOCINE LACTATE"	0.0255668775933082
"960"	"AVONEX,METHYLPREDNISOLONE"	0.0255668775933082
"961"	"COREG,NORVASC"	0.0255668775933082
"962"	"DIAZEPAM,MIRTAZAPINE"	0.0255668775933082
"963"	"DIGOXIN,LANOXIN"	0.0255668775933082
"964"	"LYRICA,MORPHINE SULFATE"	0.0255668775933082
"965"	"ORENCIA,PREDNISONE TAB"	0.0255668775933082
"966"	"CITALOPRAM HYDROBROMIDE,RISPERDAL"	0.025501515216272
"967"	"LAMICTAL,LEVETIRACETAM"	0.025501515216272
"968"	"CHANTIX,PREMARIN"	0.0253920913471433
"969"	"PAXIL,ZYPREXA"	0.0251191531125408
"970"	"CLOZARIL,DIAZEPAM"	0.025011664474718
"971"	"DIOVAN,NORVASC"	0.0247881749611523
"972"	"ACETAMINOPHEN,CONCERTA"	0.0247045131631639
"973"	"ACETAMINOPHEN,XENICAL"	0.0247045131631639
"974"	"ACIPHEX,CHANTIX"	0.0247045131631639
"975"	"ADVAIR DISKUS 100/50,NUVARING"	0.0247045131631639
"976"	"ADVAIR HFA,ALLEGRA-D 12 HOUR"	0.0247045131631639
"977"	"ADVIL,REQUIP"	0.0247045131631639
"978"	"ALEVE (CAPLET),BONIVA"	0.0247045131631639
"979"	"ALEVE,TEQUIN"	0.0247045131631639
"980"	"ALLI,CELEXA"	0.0247045131631639
"981"	"ALTACE,DIOVAN"	0.0247045131631639
"982"	"AMITRIPTYLINE HCL,SEROQUEL"	0.0247045131631639
"983"	"AMOXICILLIN,CEFDINIR"	0.0247045131631639
"984"	"AMOXICILLIN,CLINDAMYCIN HCL"	0.0247045131631639
"985"	"ANTACID TAB,FORTEO"	0.0247045131631639
"986"	"ASPIRIN,INSPRA"	0.0247045131631639
"987"	"ATENOLOL,DEFINITY"	0.0247045131631639
"988"	"ATIVAN,NEXIUM"	0.0247045131631639
"989"	"AVONEX,TIZANIDINE HCL"	0.0247045131631639
"990"	"BENADRYL,BUPROPION HYDROCHLORIDE"	0.0247045131631639
"991"	"BETAMETHASONE,ERYC"	0.0247045131631639
"992"	"BETASERON,CELEXA"	0.0247045131631639
"993"	"BUPROPION HCL,CHANTIX"	0.0247045131631639
"994"	"BUPROPION HCL,EFFEXOR"	0.0247045131631639
"995"	"BYETTA,VICODIN"	0.0247045131631639
"996"	"CARBATROL,LYRICA"	0.0247045131631639
"997"	"CLINDAMYCIN HCL,DICLOFENAC SODIUM"	0.0247045131631639
"998"	"CLONAZEPAM,DIAZEPAM"	0.0247045131631639
"999"	"COPAXONE,TRILEPTAL"	0.0247045131631639
"1000"	"COUMADIN,DETROL LA"	0.0247045131631639
"1001"	"COUMADIN,PRILOSEC"	0.0247045131631639
"1002"	"COZAAR,TEKTURNA"	0.0247045131631639
"1003"	"CYCLOSPORINE,METHYLPREDNISOLONE 16MG TAB"	0.0247045131631639
"1004"	"CYMBALTA,HYDROCODONE BITARTRATE"	0.0247045131631639
"1005"	"DETROL LA,FLUOXETINE"	0.0247045131631639
"1006"	"DEXAMETHASONE,NEUPRO"	0.0247045131631639
"1007"	"DIAZEPAM,NARDIL"	0.0247045131631639
"1008"	"DOXYCYCLINE,HUMIRA"	0.0247045131631639
"1009"	"DOXYCYCLINE,PROPECIA"	0.0247045131631639
"1010"	"ENABLEX,UROXATRAL"	0.0247045131631639
"1011"	"ENALAPRIL MALEATE,FORTEO"	0.0247045131631639
"1012"	"FENTANYL TRANSDERMAL SYSTEM,HYDROCODONE BITARTRATE"	0.0247045131631639
"1013"	"FENTANYL,METHAMPHETAMINE HYDROCHLORIDE"	0.0247045131631639
"1014"	"FENTANYL,NITROGLYCERIN"	0.0247045131631639
"1015"	"FLONASE,YAZ"	0.0247045131631639
"1016"	"FORTEO,LEXAPRO"	0.0247045131631639
"1017"	"GLYBURIDE,HUMALOG"	0.0247045131631639
"1018"	"HALFLYTELY,PROTONIX"	0.0247045131631639
"1019"	"HEPARIN,VANCOMYCIN"	0.0247045131631639
"1020"	"HYDROCORTISONE,NAVELBINE"	0.0247045131631639
"1021"	"IBUPROFEN,ZELNORM"	0.0247045131631639
