"drug"	"score"
"1022"	"IMITREX,LAMICTAL"	0.0247045131631639
"1023"	"KENALOG-40,NEXIUM"	0.0247045131631639
"1024"	"LAMICTAL,PHENYTOIN SODIUM"	0.0247045131631639
"1025"	"LEVAQUIN,METHYLPREDNISOLONE"	0.0247045131631639
"1026"	"LEVOTHYROXINE SODIUM,THYROGEN"	0.0247045131631639
"1027"	"LIORESAL,REBIF"	0.0247045131631639
"1028"	"LITHIUM CARBONATE,LUNESTA"	0.0247045131631639
"1029"	"MICARDIS,VALTREX"	0.0247045131631639
"1030"	"NORVASC,REQUIP"	0.0247045131631639
"1031"	"ORTHO EVRA,PERCOCET"	0.0247045131631639
"1032"	"PROSCAR,WELLBUTRIN XL"	0.0247045131631639
"1033"	"PULMICORT,RHINOCORT AQUA"	0.0247045131631639
"1034"	"REBIF,VALIUM"	0.0247045131631639
"1035"	"RECLAST,VITAMIN D"	0.0247045131631639
"1036"	"REQUIP,ROPINIROLE"	0.0247045131631639
"1037"	"RISPERDAL,ZYRTEC"	0.0247045131631639
"1038"	"SEROQUEL,VICODIN"	0.0247045131631639
"1039"	"SERTRALINE,VALPROATE SODIUM"	0.0247045131631639
"1040"	"TOPAMAX,VIOXX"	0.0247045131631639
"1041"	"CARBOPLATIN,NAVELBINE"	0.023985324713969
"1042"	"HALOPERIDOL,RISPERIDONE"	0.0239747200769297
"1043"	"LAMICTAL,PAXIL"	0.0235950967790107
"1044"	"VYTORIN,ZETIA"	0.0229841285657624
"1045"	"ACETAMINOPHEN AND HYDROCODONE BITARTRATE,KADIAN"	0.022888553054529
"1046"	"ACETAMINOPHEN,OLANZAPINE"	0.022888553054529
"1047"	"AVELOX,METFORMIN HCL"	0.022888553054529
"1048"	"CLOZARIL,HYOSCINE HBR HYT"	0.022888553054529
"1049"	"CLOZARIL,QUETIAPINE FUMARATE"	0.022888553054529
"1050"	"DEPAKENE,OLANZAPINE"	0.022888553054529
"1051"	"DIPRIVAN,FLUOTHANE"	0.022888553054529
"1052"	"EPZICOM,LEXIVA"	0.022888553054529
"1053"	"EVISTA,VITAMIN D"	0.022888553054529
"1054"	"FOSAMAX,MODURETIC 5-50"	0.022888553054529
"1055"	"LIORESAL,VALIUM"	0.022888553054529
"1056"	"MESALAMINE,SULFASALAZINE"	0.022888553054529
"1057"	"METHYLPHENIDATE HCL,WELLBUTRIN"	0.022888553054529
"1058"	"PAROXETINE HCL,TRAMADOL HCL"	0.022888553054529
"1059"	"PEGASYS,TYZEKA"	0.022888553054529
"1060"	"PREDNISONE TAB,WARFARIN SODIUM"	0.022888553054529
"1061"	"PROPRANOLOL,PROPYLTHIOURACIL"	0.022888553054529
"1062"	"ARANESP,GEMZAR"	0.0226599093829478
"1063"	"AVELOX,IBUPROFEN"	0.0226599093829478
"1064"	"CELEXA,ZOLOFT"	0.0226599093829478
"1065"	"CITALOPRAM HYDROBROMIDE,EFFEXOR"	0.0226599093829478
"1066"	"LYRICA,METHADONE HCL"	0.0226599093829478
"1067"	"AVELOX,PREDNISONE"	0.0224488428143659
"1068"	"SERTRALINE,ZYPREXA"	0.0221382705799171
"1069"	"REBIF,WELLBUTRIN"	0.0220678481190448
"1070"	"ACCUTANE,TETRACYCLINE"	0.0218964718968649
"1071"	"ACTOS,AVANDAMET"	0.0218964718968649
"1072"	"ASPIRIN,LYRICA"	0.0218964718968649
"1073"	"ATENOLOL,ZYPREXA"	0.0218964718968649
"1074"	"CELEBREX,TOPROL-XL"	0.0218964718968649
"1075"	"COMBIVIR,CRIXIVAN"	0.0218964718968649
"1076"	"TRANXENE,ZYPREXA"	0.0218964718968649
"1077"	"ABILIFY,FLUOXETINE"	0.0218421912174399
"1078"	"TRIZIVIR,VIREAD"	0.0218421912174399
"1079"	"CELEXA,LEXAPRO"	0.0216761277143713
"1080"	"CHLORPROMAZINE,PAROXETINE HCL"	0.0212303492297761
"1081"	"AVONEX,XANAX"	0.0212079732827607
"1082"	"PHENOBARBITAL TAB,PHENYTOIN"	0.0210952815579789
"1083"	"TAXOTERE,VELCADE"	0.0210843027012584
"1084"	"CAMPTOSAR,ERBITUX"	0.0205691547634714
"1085"	"DEPO-MEDROL,LIDOCAINE"	0.0205691547634714
"1086"	"DOXIL,TAXOTERE"	0.0205691547634714
"1087"	"FORTEO,PREMARIN"	0.0205691547634714
"1088"	"HUMIRA,LISINOPRIL"	0.0205691547634714
"1089"	"HUMULIN 70/30,LANTUS"	0.0205691547634714
"1090"	"JANUVIA,VYTORIN"	0.0205691547634714
"1091"	"OMEPRAZOLE,SUTENT"	0.0205691547634714
"1092"	"NEXAVAR,SUTENT"	0.0205316507531242
"1093"	"COZAAR,NORVASC"	0.0205286339113901
"1094"	"HALOPERIDOL,OLANZAPINE"	0.0205286339113901
"1095"	"SEROQUEL,VALPROIC ACID"	0.020343645748396
"1096"	"ACCUTANE,SOTRET"	0.0203005722969965
"1097"	"DIVALPROEX SODIUM,ZYPREXA"	0.0203005722969965
"1098"	"HYTRIN,VIOXX"	0.0201133726767093
"1099"	"QUETIAPINE FUMARATE,ZYPREXA"	0.0201133726767093
"1100"	"AUGMENTIN '125',ZOMETA"	0.0200094928964151
"1101"	"CYTOTEC,MIFEPREX"	0.0200094928964151
"1102"	"METFORMIN HCL,REBIF"	0.0200094928964151
"1103"	"COMTAN,SINEMET"	0.0197333558036029
"1104"	"CLOZAPINE,RISPERDAL CONSTA"	0.0194397139867033
"1105"	"CLOZAPINE,RISPERIDONE"	0.0194397139867033
"1106"	"DACTINOMYCIN,VINCRISTINE"	0.0194397139867033
"1107"	"FLUOXETINE,SEROQUEL"	0.0194397139867033
"1108"	"REMERON,SEROQUEL"	0.0194397139867033
"1109"	"AMITRIPTYLINE HCL,LYRICA"	0.0190000283674513
"1110"	"AMLODIPINE,ATENOLOL"	0.0190000283674513
"1111"	"ASPIRIN,REBIF"	0.0190000283674513
"1112"	"AVONEX,IBUPROFEN"	0.0190000283674513
"1113"	"CLOZAPINE,LORAZEPAM"	0.0190000283674513
"1114"	"GLUCOPHAGE,GLUCOTROL"	0.0190000283674513
"1115"	"METHOTREXATE,PREDNISONE TAB"	0.0190000283674513
"1116"	"PENTASA,PREDNISOLONE"	0.0190000283674513
"1117"	"ACCUTANE,ACETAMINOPHEN"	0.0189795454990438
"1118"	"EVISTA,PREMARIN"	0.0189795454990438
"1119"	"SYNTHROID,ZETIA"	0.0189431946918609
"1120"	"CLONAZEPAM,GABAPENTIN"	0.0188187501236191
"1121"	"FLUCONAZOLE,FUNGIZONE"	0.0188187501236191
"1122"	"GLUCOPHAGE,VYTORIN"	0.0188187501236191
"1123"	"HYDROMORPHONE HCL,PRIALT"	0.0188187501236191
"1124"	"METFORMIN HCL,ZYPREXA"	0.0188187501236191
"1125"	"PRINIVIL,VYTORIN"	0.0188187501236191
"1126"	"ALPRAZOLAM,ZYPREXA"	0.0187368141784021
"1127"	"AMNESTEEM,YASMIN"	0.0187368141784021
"1128"	"CHANTIX,INSULIN"	0.0187368141784021
"1129"	"CASODEX,LUPRON"	0.0186402540799492
"1130"	"DIOVAN,LASIX"	0.0179176587856709
"1131"	"KENALOG,ZYRTEC"	0.0177825831013266
"1132"	"METHYLPREDNISOLONE,PREDNISONE"	0.0177825831013266
"1133"	"AMITRIPTYLINE HCL,MORPHINE SULFATE"	0.0177519874093535
"1134"	"COUMADIN,IRESSA"	0.0177519874093535
"1135"	"CYCLOPHOSPHAMIDE,TAXOTERE"	0.0177519874093535
"1136"	"BACLOFEN,TYSABRI"	0.0176464934566137
"1137"	"ABILIFY,SYNTHROID"	0.0173773451178607
"1138"	"ALENDRONATE SODIUM,EVISTA"	0.0173773451178607
"1139"	"ALEVE (CAPLET),NEXIUM"	0.0173773451178607
"1140"	"ALEVE,STRATTERA"	0.0173773451178607
"1141"	"ALLI,LYRICA"	0.0173773451178607
"1142"	"AMLODIPINE,MEFENAMIC ACID"	0.0173773451178607
"1143"	"AMLODIPINE,SIMCOR"	0.0173773451178607
"1144"	"AREDIA,FORTEO"	0.0173773451178607
"1145"	"ARIMIDEX,FORTEO"	0.0173773451178607
"1146"	"ASPIRIN,AVALIDE"	0.0173773451178607
"1147"	"ASPIRIN,YASMIN"	0.0173773451178607
"1148"	"AUGMENTIN,IBUPROFEN"	0.0173773451178607
"1149"	"AVONEX,MECLIZINE"	0.0173773451178607
"1150"	"BACLOFEN,DANTROLENE SODIUM"	0.0173773451178607
"1151"	"BENICAR,CHANTIX"	0.0173773451178607
"1152"	"BOTOX,MYOBLOC"	0.0173773451178607
"1153"	"BUMETANIDE,FUROSEMIDE"	0.0173773451178607
"1154"	"CIPRO,PERCOCET"	0.0173773451178607
"1155"	"CODEINE SUL TAB,SERTRALINE"	0.0173773451178607
"1156"	"CONCERTA,SERTRALINE"	0.0173773451178607
"1157"	"COREG,HYDROCHLOROTHIAZIDE"	0.0173773451178607
"1158"	"DEFINITY,PROTONIX"	0.0173773451178607
"1159"	"DEPO-PROVERA,PREMARIN"	0.0173773451178607
"1160"	"DIAZEPAM,ESCITALOPRAM OXALATE"	0.0173773451178607
"1161"	"DIAZEPAM,VALIUM"	0.0173773451178607
"1162"	"DIOVAN,REQUIP"	0.0173773451178607
"1163"	"DURAGESIC-100,LORTAB"	0.0173773451178607
"1164"	"EFFEXOR,ZYVOX"	0.0173773451178607
"1165"	"FENTANYL,PROCRIT"	0.0173773451178607
"1166"	"FLOMAX,HYTRIN"	0.0173773451178607
"1167"	"HUMIRA,IBUROFEN"	0.0173773451178607
"1168"	"HYDROCHLOROTHIAZIDE,TOPROL-XL"	0.0173773451178607
"1169"	"LEVONORGESTREL,MIRENA"	0.0173773451178607
"1170"	"LEVOXYL,ZETIA"	0.0173773451178607
"1171"	"LISINOPRIL,ZESTRIL"	0.0173773451178607
"1172"	"LYRICA,TRILEPTAL"	0.0173773451178607
"1173"	"METFORMIN HCL,NAPROXEN"	0.0173773451178607
"1174"	"NIFEDIPINE,PROCARDIA"	0.0173773451178607
"1175"	"PERCOCET,VIAGRA"	0.0173773451178607
"1176"	"PREDNISONE,SPIRIVA"	0.0173773451178607
"1177"	"PREMARIN,REQUIP"	0.0173773451178607
"1178"	"REBIF,TIZANIDINE HCL"	0.0173773451178607
"1179"	"PAXIL,VIOXX"	0.0170851857058427
"1180"	"ARIMIDEX,SYNTHROID"	0.0169170458367266
"1181"	"BEXTRA,FORTEO"	0.0168125371525237
"1182"	"CYCLOSPORINE,ENBREL"	0.0168125371525237
"1183"	"TAMOXIFEN CITRATE,ZOLADEX"	0.0168125371525237
"1184"	"ACCUTANE,ALLI"	0.0167581822292514
"1185"	"ADVAIR HFA,PROVENTIL"	0.0167581822292514
"1186"	"CARBAMAZEPINE,OLANZAPINE"	0.0167581822292514
"1187"	"ACETAMINOPHEN,LYRICA"	0.0165091221970147
"1188"	"ALPRAZOLAM,PAROXETINE HCL"	0.0165091221970147
"1189"	"AMEVIVE,CYCLOSPORINE"	0.0165091221970147
"1190"	"CITALOPRAM HYDROBROMIDE,CLONAZEPAM"	0.0165091221970147
"1191"	"CLOZAPINE,VENLAFAXINE HCL"	0.0165091221970147
"1192"	"GALANTAMINE HYDROBROMIDE,MEMANTINE HCL"	0.0165091221970147
"1193"	"ISENTRESS,PREZISTA"	0.0165091221970147
"1194"	"NAVELBINE,TAXOTERE"	0.0165091221970147
"1195"	"NEXIUM,ZANTAC"	0.0165091221970147
"1196"	"TRILEPTAL,ZOLOFT"	0.0165091221970147
"1197"	"ACETAMINOPHEN,OXYCONTIN"	0.0165061673160556
"1198"	"DILANTIN,NEXIUM"	0.0165061673160556
"1199"	"ATIVAN,EFFEXOR XR"	0.0164582197601486
"1200"	"FORTEO,PREDNISONE"	0.016451508727388
"1201"	"AVANDIA,GLUCOTROL"	0.0163982767996926
"1202"	"CIPROFLOXACIN,LEVAQUIN"	0.0163101628875906
"1203"	"AVANDIA,GLIPIZIDE"	0.0162538795763117
"1204"	"ACETAMINOPHEN,ALPRAZOLAM"	0.0160226025910823
"1205"	"ARICEPT,MEMANTINE HCL"	0.0160226025910823
"1206"	"LAMICTAL,TOPAMAX"	0.0158547133014929
"1207"	"AROMASIN,FEMARA"	0.0157085700651759
"1208"	"AVONEX,CELEXA"	0.0157085700651759
"1209"	"EFFEXOR XR,MIRTAZAPINE"	0.0157085700651759
"1210"	"NAPROSYN,VIOXX"	0.0157085700651759
"1211"	"RISPERIDONE,SERTRALINE"	0.0157085700651759
"1212"	"GLEEVEC,SPRYCEL"	0.0156970055151087
"1213"	"MIRTAZAPINE,RISPERIDONE"	0.0155511312162781
"1214"	"MORPHINE SULFATE,OXYCODONE HCL"	0.0155511312162781
"1215"	"AVASTIN,GEMZAR"	0.0155001418156492
"1216"	"ARIPIPRAZOLE,ZYPREXA"	0.0154104411894589
"1217"	"PAROXETINE HCL,ZYPREXA"	0.0154104411894589
"1218"	"PERCOCET,VIVITROL"	0.0154104411894589
"1219"	"TRIZIVIR,VIRAMUNE"	0.0154104411894589
"1220"	"HUMATROPE,SYNTHROID"	0.0153676078288922
"1221"	"METHOTREXATE,PREDNISONE"	0.0153676078288922
"1222"	"CLOZARIL,DEPAKOTE"	0.0152328399049714
"1223"	"CLOZARIL,RISPERIDONE"	0.0152328399049714
"1224"	"ABILIFY,LITHIUM CARBONATE"	0.0150323159467485
"1225"	"AKINETON,RISPERDAL"	0.0150323159467485
"1226"	"CLOZARIL,HALDOL"	0.0150323159467485
"1227"	"COMBIVIR,EFAVIRENZ"	0.0150323159467485
"1228"	"EFAVIRENZ,KALETRA"	0.0150323159467485
"1229"	"SEROQUEL,VENLAFAXINE HCL"	0.0150323159467485
"1230"	"PEGASYS,RIBASPHERE"	0.014816153628522
"1231"	"EFFEXOR,LUNESTA"	0.0147969746525567
"1232"	"FLUOROURACIL,OXALIPLATIN"	0.0147969746525567
"1233"	"LIORESAL,MORPHINE"	0.0147307754953807
"1234"	"DEXAMETHASONE,REVLIMID"	0.0145711998174481
"1235"	"ACETAMINOPHEN W/ CODEINE,HUMIRA"	0.0145614609105238
"1236"	"AKINETON,STALEVO 100"	0.0145614609105238
"1237"	"ALEVE,POLYETHYLENE GLYCOL"	0.0145614609105238
"1238"	"ALEVE-D SINUS + COLD,HYDROCODONE BITARTRATE"	0.0145614609105238
"1239"	"ALLEGRA,LEVETIRACETAM"	0.0145614609105238
"1240"	"ALLI,LEVOTHYROXINE SODIUM"	0.0145614609105238
"1241"	"ARICEPT,EXELON"	0.0145614609105238
"1242"	"ARIMIDEX,AROMASIN"	0.0145614609105238
"1243"	"ATIVAN,KLONOPIN"	0.0145614609105238
"1244"	"AVASTIN,ERBITUX"	0.0145614609105238
"1245"	"AVONEX,BETAFERON"	0.0145614609105238
"1246"	"BYETTA,PREDNISONE TAB"	0.0145614609105238
"1247"	"CAVERJECT,VIAGRA"	0.0145614609105238
"1248"	"CIALIS,INSULIN"	0.0145614609105238
"1249"	"CYMBALTA,FLEXERIL"	0.0145614609105238
"1250"	"DIAZEPAM,NEURONTIN"	0.0145614609105238
"1251"	"DOXAZOSIN MESYLATE,LISINOPRIL"	0.0145614609105238
"1252"	"FINASTERIDE,TAMSULOSIN HCL"	0.0145614609105238
"1253"	"GABAPENTIN,LEVOTHYROXINE SODIUM"	0.0145614609105238
"1254"	"GLEEVEC,ZOMETA"	0.0145614609105238
"1255"	"HYDROCHLOROTHIAZIDE,LEVAQUIN"	0.0145614609105238
"1256"	"INDERAL,PAROXETINE HYDROCHLORIDE"	0.0145614609105238
"1257"	"KEPPRA,PHENYTOIN SODIUM"	0.0145614609105238
"1258"	"LEVOTHYROXINE SODIUM,NORVASC"	0.0145614609105238
"1259"	"LISINOPRIL,PREDNISONE"	0.0145614609105238
"1260"	"LUNESTA,UNISOM"	0.0145614609105238
"1261"	"METOCLOPRAMIDE,PREVACID"	0.0145614609105238
"1262"	"MOTRIN,YAZ"	0.0145614609105238
"1263"	"MULTI-VITAMIN,ORTHO EVRA"	0.0145614609105238
"1264"	"NEXIUM,WELLBUTRIN"	0.0145614609105238
"1265"	"STRATTERA,TOPROL-XL"	0.0145614609105238
"1266"	"CITALOPRAM HYDROBROMIDE,ZYPREXA"	0.0144787152974323
"1267"	"AMEVIVE,SORIATANE"	0.0144364697487204
"1268"	"AMLODIPINE BESYLATE,DIOVAN"	0.0144364697487204
"1269"	"CLARITIN-D,DILANTIN"	0.0144364697487204
"1270"	"KALETRA,VIRAMUNE"	0.0144364697487204
"1271"	"PAROXETINE,ZYPREXA"	0.0144364697487204
"1272"	"CHANTIX,ZOLOFT"	0.0144144647915522
"1273"	"DURAGESIC-100,GLUCOPHAGE"	0.0143866243034298
"1274"	"BACLOFEN,BETASERON"	0.0143457933369315
"1275"	"EPZICOM,REYATAZ"	0.0143457933369315
"1276"	"NARDIL,XANAX"	0.0143457933369315
"1277"	"ABILIFY,CLOZARIL"	0.0142377656688339
"1278"	"PAXIL CR,XANAX"	0.0142139731031427
"1279"	"MODAFINIL,XYREM"	0.0141977347291608
"1280"	"LORAZEPAM,ZYPREXA"	0.0141032096887677
"1281"	"ABILIFY,EFFEXOR XR"	0.0140108542717015
"1282"	"DEPAKOTE ER,LAMICTAL"	0.0140108542717015
"1283"	"INSULIN,LYRICA"	0.0140108542717015
"1284"	"FENTANYL,PRIALT"	0.0139400805599434
"1285"	"AVELOX,PREDNISONE TAB"	0.0139240248848195
"1286"	"PRILOSEC,VIOXX"	0.0138748749626936
"1287"	"ABILIFY,COGENTIN"	0.0137266733524771
"1288"	"ACCUTANE,MINOXIDIL"	0.0137266733524771
"1289"	"FORTEO,TYLENOL"	0.0137266733524771
"1290"	"ALTACE,VIOXX"	0.0137011975505129
"1291"	"DEPO-MEDROL,MARCAINE"	0.0137011975505129
"1292"	"REBIF,SYNTHROID"	0.0137011975505129
"1293"	"HUMALOG,HUMULIN 70/30"	0.0135866650810344
"1294"	"REVATIO,TRACLEER"	0.0135866650810344
"1295"	"KEPPRA,TRILEPTAL"	0.0135806913400645
"1296"	"CYTARABINE,METHOTREXATE"	0.0132761552016927
"1297"	"AKINETON,ZYPREXA"	0.0132639564208367
"1298"	"CEFTRIAXONE,ZITHROMAX"	0.0132639564208367
"1299"	"CYMBALTA,TRAZODONE HCL"	0.0132623888051831
"1300"	"ACTONEL,ZOLOFT"	0.0130929860572544
"1301"	"ADVAIR DISKUS 100/50,XOPENEX"	0.0130929860572544
"1302"	"ALLEGRA-D,ZITHROMAX"	0.0130929860572544
"1303"	"ATIVAN,CHANTIX"	0.0130929860572544
"1304"	"AVANDARYL,JANUVIA"	0.0130929860572544
"1305"	"AVANDIA,AVAPRO"	0.0130929860572544
"1306"	"AVONEX,PREMARIN"	0.0130929860572544
"1307"	"BACLOFEN,LIORESAL"	0.0130929860572544
"1308"	"BENADRYL,SINGULAIR"	0.0130929860572544
"1309"	"BONIVA,OMEPRAZOLE"	0.0130929860572544
"1310"	"BUPROPION HCL,CLONAZEPAM"	0.0130929860572544
"1311"	"COREG CR,LISINOPRIL"	0.0130929860572544
"1312"	"EFFEXOR,PAXIL CR"	0.0130929860572544
"1313"	"FORTEO,TRAMADOL HCL"	0.0130929860572544
"1314"	"IBUPROFEN,LYRICA"	0.0130929860572544
"1315"	"IMURAN,PROGRAF"	0.0130929860572544
"1316"	"MINOCYCLINE HCL,STRATTERA"	0.0130929860572544
"1317"	"NEXIUM,VITAMIN CAP"	0.0130929860572544
"1318"	"PAXIL CR,PREMARIN"	0.0130929860572544
"1319"	"REBIF,XANAX"	0.0130929860572544
"1320"	"RISPERDAL,TRILEPTAL"	0.0130929860572544
"1321"	"SOMA,VIOXX"	0.0130929860572544
"1322"	"STRATTERA,TOPAMAX"	0.0130929860572544
"1323"	"TOPROL-XL,ZETIA"	0.0130929860572544
"1324"	"CELLCEPT,RAPAMUNE"	0.0130795203003981
"1325"	"FORTEO,INSULIN"	0.0130188435526475
"1326"	"ALEVE (CAPLET),REBIF"	0.0130012530484074
"1327"	"FLONASE,ZYRTEC"	0.0130012530484074
"1328"	"FLUDARABINE PHOSPHATE,RITUXAN"	0.0130012530484074
"1329"	"PROVIGIL,REBIF"	0.0130012530484074
"1330"	"METHOTREXATE,PREDNISOLONE"	0.0129417692808034
"1331"	"CIPRO,LEVAQUIN"	0.0129312724149319
"1332"	"CYMBALTA,ZYPREXA"	0.012885061307096
"1333"	"TAXOTERE,ZOMETA"	0.0128753176269845
"1334"	"GABAPENTIN,LYRICA"	0.0127923612764846
"1335"	"SEROQUEL,SERZONE"	0.0127562258725908
"1336"	"BUSPIRONE HCL,ZOLOFT"	0.0126948488305305
"1337"	"LORAZEPAM,MIRTAZAPINE"	0.0126948488305305
"1338"	"NAVELBINE,ZOMETA"	0.0126948488305305
"1339"	"GEODON,LITHIUM CARBONATE"	0.0126669986448355
"1340"	"LEXAPRO,REBIF"	0.0126233734009988
"1341"	"COUMADIN,FORTEO"	0.012615033301635
"1342"	"GABAPENTIN,REBIF"	0.0125960470846708
"1343"	"BETASERON,COPAXONE"	0.0124653334571499
"1344"	"MIRTAZAPINE,VENLAFAXINE HCL"	0.012457118600833
"1345"	"AVODART,UROXATRAL"	0.0123383575672032
"1346"	"ELOXATIN,GEMZAR"	0.0123383575672032
"1347"	"ASPIRIN,DIOVAN"	0.0123276826297359
"1348"	"IBUPROFEN,REBIF"	0.0123161844765397
"1349"	"EFFEXOR,SEROQUEL"	0.0122900890288936
"1350"	"LITHIUM CARBONATE,ZYPREXA"	0.0122900890288936
"1351"	"SEROQUEL,XANAX"	0.0122900890288936
"1352"	"DIAZEPAM,ZYPREXA"	0.012247195596942
"1353"	"EXELON,MEMANTINE HCL"	0.012247195596942
"1354"	"ACCUTANE,YAZ"	0.0121962086826102
"1355"	"AMITRIPTYLINE HCL,PAROXETINE HYDROCHLORIDE"	0.0121962086826102
"1356"	"ARIMIDEX,ATENOLOL"	0.0121962086826102
"1357"	"ASPIRIN,CYMBALTA"	0.0121962086826102
"1358"	"ASPIRIN,MICARDIS HCT"	0.0121962086826102
"1359"	"BONIVA,PRILOSEC"	0.0121962086826102
"1360"	"DYAZIDE,ORTHO EVRA"	0.0121962086826102
"1361"	"EFFEXOR,ROZEREM"	0.0121962086826102
"1362"	"FENTANYL,XANAX"	0.0121962086826102
"1363"	"FOSAMAX,ZETIA"	0.0121962086826102
"1364"	"GEODON,HALDOL"	0.0121962086826102
"1365"	"GLEEVEC,TASIGNA"	0.0121962086826102
"1366"	"OXYCONTIN,ULTRAM"	0.0121962086826102
